,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length
1_0,0.2229392135968013,"[0.4713375796178344, 0.26282051282051283, 0.18064516129032257, 0.11038961038961038]",1.0,1.0328947368421053,157,152
1_1,0.0,"[0.5, 0.2, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
1_2,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
1_3,0.0,"[0.3333333333333333, 0.11764705882352941, 0.0625, 0.0]",0.6065306597126334,0.6666666666666666,18,27
1_4,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,12,18
1_5,0.345720784641941,"[0.5, 0.42857142857142855, 0.3333333333333333, 0.2]",1.0,1.3333333333333333,8,6
1_6,0.41113361690051975,"[0.5714285714285714, 0.5, 0.4, 0.25]",1.0,1.0,7,7
1_7,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
1_8,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
1_9,0.24386272093446126,"[0.48, 0.2916666666666667, 0.21739130434782608, 0.13636363636363635]",0.9607894391523232,0.9615384615384616,25,26
1_10,0.0,"[0.4, 0.0, 0.0, 0.0]",0.7659283383646487,0.7894736842105263,15,19
1_11,0.0,"[0.4117647058823529, 0.125, 0.06666666666666667, 0.0]",0.7451888170134805,0.7727272727272727,17,22
1_12,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
1_13,0.0,"[0.5, 0.15789473684210525, 0.05555555555555555, 0.0]",0.6703200460356393,0.7142857142857143,20,28
2_0,0.19477890212225973,"[0.48905109489051096, 0.25, 0.16296296296296298, 0.11194029850746269]",0.8962919777242007,0.9013157894736842,137,152
2_1,0.0,"[0.0, 0.0, 0.0, 0.0]",0.36787944117144233,0.5,1,2
2_2,0.0,"[0.5, 0.06666666666666667, 0.0, 0.0]",0.4723665527410147,0.5714285714285714,16,28
2_3,0.0,"[0.47058823529411764, 0.125, 0.06666666666666667, 0.0]",0.7026185226629954,0.7391304347826086,17,23
2_4,0.0,"[0.6111111111111112, 0.23529411764705882, 0.0625, 0.0]",0.8948393168143697,0.9,18,20
2_5,0.7598356856515925,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",1.0,1.0,6,6
2_6,0.14358630482433854,"[0.55, 0.2631578947368421, 0.1111111111111111, 0.058823529411764705]",0.8187307530779819,0.8333333333333334,20,24
2_7,0.0,"[0.6153846153846154, 0.25, 0.0, 0.0]",0.5836454781435741,0.65,13,20
2_8,0.0,"[0.6190476190476191, 0.25, 0.05263157894736842, 0.0]",0.8668778997501817,0.875,21,24
2_9,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
2_10,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.0,6,6
2_11,0.0,"[0.3888888888888889, 0.058823529411764705, 0.0, 0.0]",0.8007374029168082,0.8181818181818182,18,22
